Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 74.272ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 73.245ms, rate sampling interval: 387ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    53.94ms   36.65ms 219.01ms   87.01%
    Req/Sec    24.93     46.60   129.00     80.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.88ms
 75.000%   60.32ms
 90.000%   98.11ms
 99.000%  219.01ms
 99.900%  360.19ms
 99.990%  369.15ms
 99.999%  369.15ms
100.000%  369.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.175     0.000000            1         1.00
      25.791     0.100000          249         1.11
      30.735     0.200000          499         1.25
      34.623     0.300000          748         1.43
      38.463     0.400000          995         1.67
      42.879     0.500000         1247         2.00
      45.183     0.550000         1370         2.22
      48.735     0.600000         1494         2.50
      52.223     0.650000         1618         2.86
      56.383     0.700000         1742         3.33
      60.319     0.750000         1867         4.00
      64.831     0.775000         1928         4.44
      69.247     0.800000         1990         5.00
      73.855     0.825000         2053         5.71
      79.999     0.850000         2114         6.67
      86.911     0.875000         2177         8.00
      92.351     0.887500         2208         8.89
      98.239     0.900000         2239        10.00
     105.023     0.912500         2270        11.43
     107.647     0.925000         2301        13.33
     111.167     0.937500         2332        16.00
     113.919     0.943750         2348        17.78
     117.567     0.950000         2363        20.00
     122.559     0.956250         2379        22.86
     128.319     0.962500         2394        26.67
     133.375     0.968750         2410        32.00
     145.023     0.971875         2418        35.56
     156.799     0.975000         2425        40.00
     178.687     0.978125         2433        45.71
     180.351     0.981250         2441        53.33
     189.823     0.984375         2449        64.00
     203.007     0.985938         2453        71.11
     207.359     0.987500         2456        80.00
     218.239     0.989062         2460        91.43
     219.135     0.990625         2464       106.67
     219.391     0.992188         2468       128.00
     219.519     0.992969         2470       142.22
     219.647     0.993750         2472       160.00
     220.287     0.994531         2476       182.86
     220.287     0.995313         2476       213.33
     243.967     0.996094         2478       256.00
     245.247     0.996484         2479       284.44
     248.319     0.996875         2480       320.00
     251.647     0.997266         2481       365.71
     253.567     0.997656         2482       426.67
     255.487     0.998047         2483       512.00
     255.487     0.998242         2483       568.89
     342.015     0.998437         2484       640.00
     342.015     0.998633         2484       731.43
     360.191     0.998828         2485       853.33
     360.191     0.999023         2485      1024.00
     360.191     0.999121         2485      1137.78
     368.383     0.999219         2486      1280.00
     368.383     0.999316         2486      1462.86
     368.383     0.999414         2486      1706.67
     368.383     0.999512         2486      2048.00
     368.383     0.999561         2486      2275.56
     369.151     0.999609         2487      2560.00
     369.151     1.000000         2487          inf
#[Mean    =       53.943, StdDeviation   =       36.648]
#[Max     =      368.896, Total count    =         2487]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2902 requests in 1.00m, 781.68KB read
  Socket errors: connect 0, read 0, write 0, timeout 63
Requests/sec:     48.35
Transfer/sec:     13.02KB
