Running 1m test @ http://20.169.84.122:8080/wrk2-api/user-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 255.577ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 255.686ms, rate sampling interval: 558ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   244.37ms   14.37ms 276.48ms   69.32%
    Req/Sec   199.65      6.58   213.00     76.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  242.82ms
 75.000%  253.82ms
 90.000%  262.40ms
 99.000%  276.48ms
 99.900%  374.27ms
 99.990%  464.64ms
 99.999%  474.62ms
100.000%  474.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     221.311     0.000000            1         1.00
     228.351     0.100000         2058         1.11
     231.679     0.200000         4050         1.25
     235.135     0.300000         6039         1.43
     238.847     0.400000         8002         1.67
     242.815     0.500000        10008         2.00
     244.863     0.550000        11050         2.22
     247.039     0.600000        12018         2.50
     249.215     0.650000        13059         2.86
     251.391     0.700000        13991         3.33
     253.823     0.750000        15007         4.00
     255.103     0.775000        15505         4.44
     256.383     0.800000        16015         5.00
     257.791     0.825000        16520         5.71
     259.199     0.850000        17012         6.67
     260.607     0.875000        17513         8.00
     261.247     0.887500        17742         8.89
     262.399     0.900000        18065        10.00
     263.167     0.912500        18249        11.43
     264.191     0.925000        18509        13.33
     265.215     0.937500        18806        16.00
     265.471     0.943750        18877        17.78
     265.983     0.950000        19015        20.00
     266.495     0.956250        19114        22.86
     267.263     0.962500        19248        26.67
     268.287     0.968750        19382        32.00
     268.799     0.971875        19430        35.56
     269.311     0.975000        19487        40.00
     270.079     0.978125        19549        45.71
     270.847     0.981250        19613        53.33
     272.383     0.984375        19685        64.00
     273.151     0.985938        19710        71.11
     274.431     0.987500        19744        80.00
     275.455     0.989062        19770        91.43
     277.247     0.990625        19803       106.67
     279.551     0.992188        19835       128.00
     280.575     0.992969        19849       142.22
     282.111     0.993750        19863       160.00
     283.135     0.994531        19878       182.86
     285.439     0.995313        19895       213.33
     286.975     0.996094        19908       256.00
     288.511     0.996484        19916       284.44
     289.791     0.996875        19924       320.00
     291.583     0.997266        19932       365.71
     294.911     0.997656        19940       426.67
     299.775     0.998047        19947       512.00
     304.383     0.998242        19951       568.89
     318.719     0.998437        19955       640.00
     340.223     0.998633        19959       731.43
     358.911     0.998828        19963       853.33
     379.135     0.999023        19967      1024.00
     389.119     0.999121        19969      1137.78
     400.127     0.999219        19971      1280.00
     409.343     0.999316        19973      1462.86
     419.071     0.999414        19975      1706.67
     429.055     0.999512        19977      2048.00
     433.919     0.999561        19978      2275.56
     439.295     0.999609        19979      2560.00
     444.415     0.999658        19980      2925.71
     450.303     0.999707        19981      3413.33
     454.143     0.999756        19982      4096.00
     454.143     0.999780        19982      4551.11
     459.263     0.999805        19983      5120.00
     459.263     0.999829        19983      5851.43
     464.639     0.999854        19984      6826.67
     464.639     0.999878        19984      8192.00
     464.639     0.999890        19984      9102.22
     470.271     0.999902        19985     10240.00
     470.271     0.999915        19985     11702.86
     470.271     0.999927        19985     13653.33
     470.271     0.999939        19985     16384.00
     470.271     0.999945        19985     18204.44
     474.623     0.999951        19986     20480.00
     474.623     1.000000        19986          inf
#[Mean    =      244.369, StdDeviation   =       14.366]
#[Max     =      474.368, Total count    =        19986]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23890 requests in 1.00m, 4.53MB read
Requests/sec:    398.07
Transfer/sec:     77.36KB
