Running 1m test @ http://20.169.84.122:8080/wrk2-api/home-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 253.878ms, rate sampling interval: 548ms
  Thread calibration: mean lat.: 256.692ms, rate sampling interval: 556ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   245.99ms   46.77ms 499.20ms   95.13%
    Req/Sec   398.60     39.12   523.00     90.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  236.29ms
 75.000%  243.58ms
 90.000%  255.74ms
 99.000%  499.20ms
 99.900%  768.00ms
 99.990%  858.11ms
 99.999%  868.86ms
100.000%  868.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     221.055     0.000000            3         1.00
     226.687     0.100000         4025         1.11
     229.119     0.200000         8196         1.25
     231.295     0.300000        11997         1.43
     233.727     0.400000        16094         1.67
     236.287     0.500000        20132         2.00
     237.567     0.550000        22090         2.22
     238.975     0.600000        24087         2.50
     240.383     0.650000        26057         2.86
     241.919     0.700000        28051         3.33
     243.583     0.750000        30001         4.00
     244.479     0.775000        30995         4.44
     245.503     0.800000        32001         5.00
     246.655     0.825000        32959         5.71
     248.319     0.850000        33931         6.67
     251.007     0.875000        34950         8.00
     252.927     0.887500        35433         8.89
     255.743     0.900000        35930        10.00
     259.455     0.912500        36423        11.43
     264.959     0.925000        36920        13.33
     273.919     0.937500        37415        16.00
     281.343     0.943750        37667        17.78
     290.559     0.950000        37911        20.00
     304.383     0.956250        38161        22.86
     322.815     0.962500        38412        26.67
     342.271     0.968750        38659        32.00
     355.327     0.971875        38783        35.56
     375.807     0.975000        38908        40.00
     399.871     0.978125        39034        45.71
     424.191     0.981250        39160        53.33
     447.743     0.984375        39282        64.00
     460.031     0.985938        39346        71.11
     474.367     0.987500        39408        80.00
     489.727     0.989062        39469        91.43
     505.343     0.990625        39531       106.67
     521.471     0.992188        39594       128.00
     529.407     0.992969        39626       142.22
     536.575     0.993750        39656       160.00
     543.743     0.994531        39687       182.86
     552.959     0.995313        39718       213.33
     570.879     0.996094        39751       256.00
     579.583     0.996484        39765       284.44
     588.799     0.996875        39781       320.00
     601.087     0.997266        39796       365.71
     635.903     0.997656        39812       426.67
     676.351     0.998047        39828       512.00
     693.759     0.998242        39835       568.89
     713.727     0.998437        39843       640.00
     733.695     0.998633        39851       731.43
     753.663     0.998828        39859       853.33
     773.119     0.999023        39867      1024.00
     781.823     0.999121        39870      1137.78
     791.039     0.999219        39874      1280.00
     801.279     0.999316        39878      1462.86
     811.007     0.999414        39882      1706.67
     821.247     0.999512        39886      2048.00
     826.879     0.999561        39888      2275.56
     831.999     0.999609        39890      2560.00
     836.607     0.999658        39892      2925.71
     841.215     0.999707        39894      3413.33
     846.847     0.999756        39896      4096.00
     848.895     0.999780        39897      4551.11
     851.455     0.999805        39898      5120.00
     854.015     0.999829        39899      5851.43
     856.063     0.999854        39900      6826.67
     858.111     0.999878        39901      8192.00
     858.111     0.999890        39901      9102.22
     860.159     0.999902        39902     10240.00
     860.159     0.999915        39902     11702.86
     863.231     0.999927        39903     13653.33
     863.231     0.999939        39903     16384.00
     863.231     0.999945        39903     18204.44
     865.791     0.999951        39904     20480.00
     865.791     0.999957        39904     23405.71
     865.791     0.999963        39904     27306.67
     865.791     0.999969        39904     32768.00
     865.791     0.999973        39904     36408.89
     868.863     0.999976        39905     40960.00
     868.863     1.000000        39905          inf
#[Mean    =      245.990, StdDeviation   =       46.770]
#[Max     =      868.352, Total count    =        39905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47711 requests in 1.00m, 9.05MB read
Requests/sec:    795.02
Transfer/sec:    154.50KB
