Running 1m test @ http://20.169.84.122:8080/wrk2-api/user-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 265.746ms, rate sampling interval: 595ms
  Thread calibration: mean lat.: 262.634ms, rate sampling interval: 588ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   261.22ms   26.04ms 319.74ms   66.23%
    Req/Sec    99.49      6.94   114.00     84.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  257.66ms
 75.000%  278.78ms
 90.000%  296.45ms
 99.000%  319.74ms
 99.900%  442.62ms
 99.990%  533.50ms
 99.999%  543.23ms
100.000%  543.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     222.079     0.000000            1         1.00
     231.295     0.100000         1007         1.11
     237.311     0.200000         2009         1.25
     243.711     0.300000         3008         1.43
     250.239     0.400000         4010         1.67
     257.663     0.500000         5016         2.00
     261.119     0.550000         5516         2.22
     265.215     0.600000         6016         2.50
     269.311     0.650000         6503         2.86
     273.919     0.700000         7020         3.33
     278.783     0.750000         7512         4.00
     281.087     0.775000         7750         4.44
     284.159     0.800000         8006         5.00
     287.231     0.825000         8271         5.71
     289.791     0.850000         8515         6.67
     293.375     0.875000         8749         8.00
     295.167     0.887500         8890         8.89
     296.447     0.900000         8997        10.00
     297.983     0.912500         9126        11.43
     299.775     0.925000         9253        13.33
     302.079     0.937500         9376        16.00
     303.615     0.943750         9440        17.78
     304.639     0.950000         9502        20.00
     305.663     0.956250         9569        22.86
     306.431     0.962500         9620        26.67
     307.711     0.968750         9690        32.00
     308.479     0.971875         9720        35.56
     309.247     0.975000         9752        40.00
     310.015     0.978125         9784        45.71
     311.295     0.981250         9808        53.33
     313.343     0.984375         9839        64.00
     314.623     0.985938         9856        71.11
     316.415     0.987500         9870        80.00
     318.207     0.989062         9885        91.43
     321.535     0.990625         9901       106.67
     325.887     0.992188         9917       128.00
     328.191     0.992969         9924       142.22
     331.519     0.993750         9932       160.00
     336.383     0.994531         9940       182.86
     345.599     0.995313         9948       213.33
     355.071     0.996094         9955       256.00
     362.751     0.996484         9959       284.44
     367.103     0.996875         9963       320.00
     376.575     0.997266         9967       365.71
     384.255     0.997656         9971       426.67
     391.935     0.998047         9975       512.00
     395.775     0.998242         9977       568.89
     400.383     0.998437         9979       640.00
     413.439     0.998633         9981       731.43
     433.407     0.998828         9983       853.33
     452.351     0.999023         9985      1024.00
     462.591     0.999121         9986      1137.78
     473.343     0.999219         9987      1280.00
     482.815     0.999316         9988      1462.86
     493.311     0.999414         9989      1706.67
     502.783     0.999512         9990      2048.00
     502.783     0.999561         9990      2275.56
     513.535     0.999609         9991      2560.00
     513.535     0.999658         9991      2925.71
     523.775     0.999707         9992      3413.33
     523.775     0.999756         9992      4096.00
     523.775     0.999780         9992      4551.11
     533.503     0.999805         9993      5120.00
     533.503     0.999829         9993      5851.43
     533.503     0.999854         9993      6826.67
     533.503     0.999878         9993      8192.00
     533.503     0.999890         9993      9102.22
     543.231     0.999902         9994     10240.00
     543.231     1.000000         9994          inf
#[Mean    =      261.219, StdDeviation   =       26.039]
#[Max     =      542.720, Total count    =         9994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11943 requests in 1.00m, 2.27MB read
Requests/sec:    198.99
Transfer/sec:     38.67KB
