Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 44.175ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 39.034ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    46.22ms   46.83ms 283.14ms   95.19%
    Req/Sec    49.77    115.44   431.00     86.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.86ms
 75.000%   47.97ms
 90.000%   61.12ms
 99.000%  283.14ms
 99.900%  297.98ms
 99.990%  301.31ms
 99.999%  301.31ms
100.000%  301.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.607     0.000000            1         1.00
      19.359     0.100000          497         1.11
      23.263     0.200000          992         1.25
      27.871     0.300000         1486         1.43
      32.895     0.400000         1981         1.67
      36.863     0.500000         2474         2.00
      38.687     0.550000         2724         2.22
      40.639     0.600000         2970         2.50
      42.879     0.650000         3224         2.86
      45.087     0.700000         3469         3.33
      47.967     0.750000         3714         4.00
      49.151     0.775000         3835         4.44
      50.911     0.800000         3959         5.00
      53.023     0.825000         4085         5.71
      55.519     0.850000         4208         6.67
      57.855     0.875000         4333         8.00
      59.167     0.887500         4392         8.89
      61.119     0.900000         4456        10.00
      64.671     0.912500         4516        11.43
      69.119     0.925000         4577        13.33
      77.055     0.937500         4639        16.00
      85.247     0.943750         4670        17.78
      89.727     0.950000         4701        20.00
      97.663     0.956250         4732        22.86
     113.279     0.962500         4763        26.67
     263.423     0.968750         4794        32.00
     268.543     0.971875         4813        35.56
     271.359     0.975000         4826        40.00
     274.431     0.978125         4840        45.71
     276.223     0.981250         4857        53.33
     277.503     0.984375         4874        64.00
     279.295     0.985938         4879        71.11
     280.831     0.987500         4891        80.00
     281.855     0.989062         4897        91.43
     283.647     0.990625         4904       106.67
     284.671     0.992188         4911       128.00
     284.927     0.992969         4915       142.22
     285.951     0.993750         4919       160.00
     286.207     0.994531         4922       182.86
     287.487     0.995313         4926       213.33
     287.999     0.996094         4935       256.00
     287.999     0.996484         4935       284.44
     287.999     0.996875         4935       320.00
     287.999     0.997266         4935       365.71
     289.023     0.997656         4937       426.67
     293.887     0.998047         4939       512.00
     294.911     0.998242         4941       568.89
     294.911     0.998437         4941       640.00
     295.423     0.998633         4942       731.43
     297.983     0.998828         4943       853.33
     301.055     0.999023         4945      1024.00
     301.055     0.999121         4945      1137.78
     301.055     0.999219         4945      1280.00
     301.055     0.999316         4945      1462.86
     301.311     0.999414         4948      1706.67
     301.311     1.000000         4948          inf
#[Mean    =       46.220, StdDeviation   =       46.829]
#[Max     =      301.056, Total count    =         4948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5852 requests in 1.00m, 1.11MB read
Requests/sec:     97.50
Transfer/sec:     18.95KB
