Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 108.703ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 113.490ms, rate sampling interval: 644ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    62.25ms   26.96ms 147.46ms   74.96%
    Req/Sec    24.79     34.46    78.00     71.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.48ms
 75.000%   75.84ms
 90.000%   99.46ms
 99.000%  147.46ms
 99.900%  201.73ms
 99.990%  218.62ms
 99.999%  218.62ms
100.000%  218.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.159     0.000000            1         1.00
      33.535     0.100000          248         1.11
      41.151     0.200000          496         1.25
      46.527     0.300000          745         1.43
      51.775     0.400000          993         1.67
      56.479     0.500000         1241         2.00
      59.583     0.550000         1364         2.22
      62.687     0.600000         1490         2.50
      66.815     0.650000         1612         2.86
      70.719     0.700000         1737         3.33
      75.839     0.750000         1860         4.00
      77.823     0.775000         1922         4.44
      80.639     0.800000         1986         5.00
      83.647     0.825000         2047         5.71
      87.167     0.850000         2110         6.67
      92.095     0.875000         2170         8.00
      94.847     0.887500         2201         8.89
      99.455     0.900000         2232        10.00
     102.463     0.912500         2263        11.43
     108.543     0.925000         2294        13.33
     112.895     0.937500         2326        16.00
     114.687     0.943750         2342        17.78
     115.583     0.950000         2356        20.00
     117.695     0.956250         2372        22.86
     120.127     0.962500         2387        26.67
     122.687     0.968750         2403        32.00
     123.647     0.971875         2411        35.56
     125.119     0.975000         2418        40.00
     127.359     0.978125         2426        45.71
     134.527     0.981250         2434        53.33
     141.183     0.984375         2442        64.00
     142.335     0.985938         2446        71.11
     144.511     0.987500         2449        80.00
     146.943     0.989062         2453        91.43
     148.223     0.990625         2457       106.67
     150.143     0.992188         2461       128.00
     151.679     0.992969         2463       142.22
     152.575     0.993750         2465       160.00
     153.727     0.994531         2467       182.86
     155.135     0.995313         2469       213.33
     162.815     0.996094         2471       256.00
     167.167     0.996484         2472       284.44
     167.551     0.996875         2473       320.00
     177.663     0.997266         2474       365.71
     185.343     0.997656         2475       426.67
     188.671     0.998047         2476       512.00
     188.671     0.998242         2476       568.89
     195.967     0.998437         2477       640.00
     195.967     0.998633         2477       731.43
     201.727     0.998828         2478       853.33
     201.727     0.999023         2478      1024.00
     201.727     0.999121         2478      1137.78
     206.079     0.999219         2479      1280.00
     206.079     0.999316         2479      1462.86
     206.079     0.999414         2479      1706.67
     206.079     0.999512         2479      2048.00
     206.079     0.999561         2479      2275.56
     218.623     0.999609         2480      2560.00
     218.623     1.000000         2480          inf
#[Mean    =       62.250, StdDeviation   =       26.957]
#[Max     =      218.496, Total count    =         2480]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2902 requests in 1.00m, 782.24KB read
  Socket errors: connect 0, read 0, write 0, timeout 96
Requests/sec:     48.34
Transfer/sec:     13.03KB
