Running 1m test @ http://128.199.25.250:31111//wrk2-api/post/compose
  2 threads and 100 connections
  Thread calibration: mean lat.: 586.262ms, rate sampling interval: 2355ms
  Thread calibration: mean lat.: 569.197ms, rate sampling interval: 2156ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   445.97ms  170.86ms 815.61ms   66.60%
    Req/Sec    24.93      5.17    40.00     86.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  470.02ms
 75.000%  570.88ms
 90.000%  648.19ms
 99.000%  815.61ms
 99.900%  849.41ms
 99.990%  856.06ms
 99.999%  856.06ms
100.000%  856.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.135     0.000000            1         1.00
     201.087     0.100000          250         1.11
     290.047     0.200000          500         1.25
     359.935     0.300000          751         1.43
     414.975     0.400000         1000         1.67
     470.015     0.500000         1252         2.00
     495.615     0.550000         1376         2.22
     513.023     0.600000         1501         2.50
     532.479     0.650000         1627         2.86
     551.423     0.700000         1750         3.33
     570.879     0.750000         1878         4.00
     579.071     0.775000         1940         4.44
     590.847     0.800000         2001         5.00
     602.111     0.825000         2066         5.71
     615.423     0.850000         2127         6.67
     626.687     0.875000         2188         8.00
     637.439     0.887500         2220         8.89
     648.191     0.900000         2250        10.00
     655.871     0.912500         2282        11.43
     666.111     0.925000         2314        13.33
     681.471     0.937500         2345        16.00
     685.567     0.943750         2360        17.78
     693.247     0.950000         2376        20.00
     703.487     0.956250         2392        22.86
     717.311     0.962500         2407        26.67
     750.079     0.968750         2422        32.00
     762.879     0.971875         2430        35.56
     773.119     0.975000         2439        40.00
     777.727     0.978125         2446        45.71
     787.455     0.981250         2454        53.33
     793.087     0.984375         2461        64.00
     795.135     0.985938         2465        71.11
     811.519     0.987500         2469        80.00
     812.543     0.989062         2473        91.43
     820.735     0.990625         2477       106.67
     832.511     0.992188         2482       128.00
     833.023     0.992969         2483       142.22
     834.559     0.993750         2485       160.00
     837.119     0.994531         2488       182.86
     837.631     0.995313         2489       213.33
     838.655     0.996094         2491       256.00
     840.703     0.996484         2493       284.44
     840.703     0.996875         2493       320.00
     842.751     0.997266         2494       365.71
     846.335     0.997656         2495       426.67
     847.359     0.998047         2496       512.00
     847.359     0.998242         2496       568.89
     848.383     0.998437         2497       640.00
     848.383     0.998633         2497       731.43
     849.407     0.998828         2498       853.33
     849.407     0.999023         2498      1024.00
     849.407     0.999121         2498      1137.78
     852.479     0.999219         2499      1280.00
     852.479     0.999316         2499      1462.86
     852.479     0.999414         2499      1706.67
     852.479     0.999512         2499      2048.00
     852.479     0.999561         2499      2275.56
     856.063     0.999609         2500      2560.00
     856.063     1.000000         2500          inf
#[Mean    =      445.971, StdDeviation   =      170.862]
#[Max     =      855.552, Total count    =         2500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2901 requests in 1.00m, 829.95KB read
  Socket errors: connect 0, read 0, write 0, timeout 30
Requests/sec:     48.29
Transfer/sec:     13.82KB
