Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 80.640ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 83.671ms, rate sampling interval: 269ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    71.21ms   36.97ms 249.09ms   81.02%
    Req/Sec    99.94     77.93   193.00     40.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.66ms
 75.000%   81.41ms
 90.000%  109.57ms
 99.000%  249.09ms
 99.900%  284.16ms
 99.990%  290.05ms
 99.999%  290.30ms
100.000%  290.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.735     0.000000            1         1.00
      35.935     0.100000         1001         1.11
      45.727     0.200000         2000         1.25
      53.279     0.300000         2997         1.43
      59.391     0.400000         4000         1.67
      65.663     0.500000         4995         2.00
      68.351     0.550000         5495         2.22
      71.359     0.600000         5997         2.50
      74.367     0.650000         6501         2.86
      77.439     0.700000         6996         3.33
      81.407     0.750000         7494         4.00
      83.839     0.775000         7751         4.44
      86.719     0.800000         7993         5.00
      90.175     0.825000         8246         5.71
      93.887     0.850000         8492         6.67
      99.263     0.875000         8740         8.00
     104.063     0.887500         8866         8.89
     109.695     0.900000         8990        10.00
     114.943     0.912500         9115        11.43
     120.639     0.925000         9241        13.33
     128.383     0.937500         9366        16.00
     131.967     0.943750         9428        17.78
     135.679     0.950000         9492        20.00
     139.647     0.956250         9553        22.86
     146.303     0.962500         9615        26.67
     154.239     0.968750         9676        32.00
     161.919     0.971875         9708        35.56
     168.831     0.975000         9739        40.00
     182.015     0.978125         9770        45.71
     188.799     0.981250         9801        53.33
     201.599     0.984375         9832        64.00
     214.911     0.985938         9848        71.11
     229.759     0.987500         9864        80.00
     238.719     0.989062         9879        91.43
     253.311     0.990625         9895       106.67
     261.631     0.992188         9910       128.00
     264.703     0.992969         9920       142.22
     265.983     0.993750         9926       160.00
     270.335     0.994531         9934       182.86
     273.407     0.995313         9942       213.33
     275.199     0.996094         9950       256.00
     275.967     0.996484         9953       284.44
     276.735     0.996875         9957       320.00
     277.247     0.997266         9961       365.71
     279.295     0.997656         9965       426.67
     280.575     0.998047         9969       512.00
     281.087     0.998242         9971       568.89
     282.623     0.998437         9973       640.00
     283.135     0.998633         9976       731.43
     283.903     0.998828         9977       853.33
     284.159     0.999023         9979      1024.00
     284.415     0.999121         9980      1137.78
     284.927     0.999219         9981      1280.00
     285.183     0.999316         9982      1462.86
     285.439     0.999414         9983      1706.67
     288.511     0.999512         9985      2048.00
     288.511     0.999561         9985      2275.56
     288.511     0.999609         9985      2560.00
     288.511     0.999658         9985      2925.71
     288.767     0.999707         9986      3413.33
     288.767     0.999756         9986      4096.00
     288.767     0.999780         9986      4551.11
     290.047     0.999805         9987      5120.00
     290.047     0.999829         9987      5851.43
     290.047     0.999854         9987      6826.67
     290.047     0.999878         9987      8192.00
     290.047     0.999890         9987      9102.22
     290.303     0.999902         9988     10240.00
     290.303     1.000000         9988          inf
#[Mean    =       71.207, StdDeviation   =       36.975]
#[Max     =      290.048, Total count    =         9988]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11902 requests in 1.00m, 3.13MB read
Requests/sec:    198.29
Transfer/sec:     53.45KB
