Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 149.857ms, rate sampling interval: 760ms
  Thread calibration: mean lat.: 132.341ms, rate sampling interval: 578ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    68.42ms   66.14ms 364.29ms   91.24%
    Req/Sec    49.91     32.82    86.00     47.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.39ms
 75.000%   69.95ms
 90.000%  120.51ms
 99.000%  364.29ms
 99.900%  605.18ms
 99.990%  605.70ms
 99.999%  606.21ms
100.000%  606.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.079     0.000000            1         1.00
      25.359     0.100000          500         1.11
      31.775     0.200000         1002         1.25
      38.495     0.300000         1500         1.43
      45.567     0.400000         2000         1.67
      51.391     0.500000         2500         2.00
      54.655     0.550000         2752         2.22
      57.567     0.600000         3000         2.50
      60.831     0.650000         3253         2.86
      64.799     0.700000         3502         3.33
      69.951     0.750000         3751         4.00
      73.087     0.775000         3876         4.44
      77.055     0.800000         4001         5.00
      80.831     0.825000         4125         5.71
      89.599     0.850000         4250         6.67
      97.919     0.875000         4375         8.00
     107.327     0.887500         4438         8.89
     120.511     0.900000         4500        10.00
     134.783     0.912500         4563        11.43
     153.471     0.925000         4625        13.33
     168.319     0.937500         4688        16.00
     177.023     0.943750         4719        17.78
     186.495     0.950000         4751        20.00
     202.367     0.956250         4782        22.86
     222.719     0.962500         4813        26.67
     292.863     0.968750         4844        32.00
     302.079     0.971875         4862        35.56
     307.967     0.975000         4876        40.00
     316.415     0.978125         4891        45.71
     322.815     0.981250         4907        53.33
     325.119     0.984375         4922        64.00
     346.367     0.985938         4930        71.11
     355.839     0.987500         4938        80.00
     359.423     0.989062         4946        91.43
     375.551     0.990625         4954       106.67
     397.567     0.992188         4961       128.00
     409.343     0.992969         4965       142.22
     419.583     0.993750         4969       160.00
     424.447     0.994531         4973       182.86
     430.591     0.995313         4977       213.33
     437.503     0.996094         4981       256.00
     438.783     0.996484         4983       284.44
     440.575     0.996875         4987       320.00
     440.575     0.997266         4987       365.71
     441.599     0.997656         4990       426.67
     442.879     0.998047         4991       512.00
     604.159     0.998242         4992       568.89
     604.671     0.998437         4993       640.00
     605.183     0.998633         4995       731.43
     605.183     0.998828         4995       853.33
     605.695     0.999023         4999      1024.00
     605.695     0.999121         4999      1137.78
     605.695     0.999219         4999      1280.00
     605.695     0.999316         4999      1462.86
     605.695     0.999414         4999      1706.67
     605.695     0.999512         4999      2048.00
     605.695     0.999561         4999      2275.56
     605.695     0.999609         4999      2560.00
     605.695     0.999658         4999      2925.71
     605.695     0.999707         4999      3413.33
     605.695     0.999756         4999      4096.00
     605.695     0.999780         4999      4551.11
     606.207     0.999805         5000      5120.00
     606.207     1.000000         5000          inf
#[Mean    =       68.422, StdDeviation   =       66.141]
#[Max     =      605.696, Total count    =         5000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5850 requests in 1.00m, 1.54MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:     97.40
Transfer/sec:     26.24KB
