Running 1m test @ http://20.169.84.122:8080/wrk2-api/home-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 253.453ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 255.772ms, rate sampling interval: 543ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   247.53ms   24.81ms 293.38ms   96.30%
    Req/Sec   199.77      6.50   215.00     76.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  244.86ms
 75.000%  256.38ms
 90.000%  265.21ms
 99.000%  293.38ms
 99.900%  594.43ms
 99.990%  646.66ms
 99.999%  657.41ms
100.000%  657.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     221.311     0.000000            1         1.00
     228.735     0.100000         2044         1.11
     232.575     0.200000         4017         1.25
     236.543     0.300000         6011         1.43
     240.767     0.400000         8061         1.67
     244.863     0.500000        10052         2.00
     246.911     0.550000        11035         2.22
     249.215     0.600000        12024         2.50
     251.519     0.650000        13047         2.86
     254.079     0.700000        14040         3.33
     256.383     0.750000        15031         4.00
     257.663     0.775000        15531         4.44
     259.199     0.800000        16014         5.00
     260.479     0.825000        16511         5.71
     261.759     0.850000        17024         6.67
     263.679     0.875000        17557         8.00
     264.447     0.887500        17782         8.89
     265.215     0.900000        18034        10.00
     265.983     0.912500        18313        11.43
     266.751     0.925000        18535        13.33
     267.775     0.937500        18781        16.00
     268.287     0.943750        18890        17.78
     269.055     0.950000        19017        20.00
     270.079     0.956250        19141        22.86
     271.615     0.962500        19259        26.67
     274.175     0.968750        19387        32.00
     275.455     0.971875        19445        35.56
     277.247     0.975000        19515        40.00
     279.295     0.978125        19574        45.71
     281.599     0.981250        19633        53.33
     284.415     0.984375        19696        64.00
     286.719     0.985938        19729        71.11
     289.023     0.987500        19759        80.00
     291.839     0.989062        19790        91.43
     296.191     0.990625        19820       106.67
     304.383     0.992188        19852       128.00
     310.783     0.992969        19867       142.22
     331.007     0.993750        19882       160.00
     371.199     0.994531        19898       182.86
     411.135     0.995313        19914       213.33
     449.279     0.996094        19929       256.00
     469.503     0.996484        19937       284.44
     490.495     0.996875        19945       320.00
     509.439     0.997266        19953       365.71
     529.407     0.997656        19961       426.67
     546.303     0.998047        19968       512.00
     556.543     0.998242        19972       568.89
     567.295     0.998437        19976       640.00
     576.511     0.998633        19980       731.43
     586.239     0.998828        19984       853.33
     596.479     0.999023        19988      1024.00
     601.599     0.999121        19990      1137.78
     606.719     0.999219        19992      1280.00
     611.839     0.999316        19994      1462.86
     616.447     0.999414        19996      1706.67
     622.591     0.999512        19998      2048.00
     624.639     0.999561        19999      2275.56
     627.711     0.999609        20000      2560.00
     630.271     0.999658        20001      2925.71
     632.319     0.999707        20002      3413.33
     636.927     0.999756        20003      4096.00
     636.927     0.999780        20003      4551.11
     641.535     0.999805        20004      5120.00
     641.535     0.999829        20004      5851.43
     646.655     0.999854        20005      6826.67
     646.655     0.999878        20005      8192.00
     646.655     0.999890        20005      9102.22
     652.287     0.999902        20006     10240.00
     652.287     0.999915        20006     11702.86
     652.287     0.999927        20006     13653.33
     652.287     0.999939        20006     16384.00
     652.287     0.999945        20006     18204.44
     657.407     0.999951        20007     20480.00
     657.407     1.000000        20007          inf
#[Mean    =      247.533, StdDeviation   =       24.813]
#[Max     =      656.896, Total count    =        20007]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23898 requests in 1.00m, 4.54MB read
Requests/sec:    398.18
Transfer/sec:     77.38KB
