Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 103.854ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 104.021ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    84.81ms   50.88ms 310.53ms   82.28%
    Req/Sec   249.89     40.53   353.00     73.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.73ms
 75.000%   96.32ms
 90.000%  139.13ms
 99.000%  310.53ms
 99.900%  420.10ms
 99.990%  549.38ms
 99.999%  648.70ms
100.000%  648.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.407     0.000000            1         1.00
      38.655     0.100000         2506         1.11
      51.615     0.200000         4997         1.25
      60.991     0.300000         7496         1.43
      67.903     0.400000        10015         1.67
      73.727     0.500000        12497         2.00
      77.247     0.550000        13745         2.22
      80.703     0.600000        15006         2.50
      84.863     0.650000        16254         2.86
      89.791     0.700000        17494         3.33
      96.319     0.750000        18743         4.00
     100.799     0.775000        19368         4.44
     106.239     0.800000        19995         5.00
     112.447     0.825000        20615         5.71
     119.807     0.850000        21238         6.67
     128.255     0.875000        21863         8.00
     133.759     0.887500        22177         8.89
     139.135     0.900000        22491        10.00
     145.535     0.912500        22803        11.43
     152.831     0.925000        23111        13.33
     162.943     0.937500        23425        16.00
     169.087     0.943750        23580        17.78
     177.663     0.950000        23736        20.00
     186.495     0.956250        23892        22.86
     197.119     0.962500        24050        26.67
     208.895     0.968750        24204        32.00
     215.807     0.971875        24282        35.56
     224.895     0.975000        24360        40.00
     234.367     0.978125        24438        45.71
     244.351     0.981250        24516        53.33
     262.143     0.984375        24595        64.00
     280.575     0.985938        24634        71.11
     290.559     0.987500        24672        80.00
     303.615     0.989062        24713        91.43
     313.087     0.990625        24751       106.67
     320.511     0.992188        24789       128.00
     326.143     0.992969        24809       142.22
     332.287     0.993750        24828       160.00
     343.039     0.994531        24849       182.86
     356.095     0.995313        24867       213.33
     366.847     0.996094        24888       256.00
     368.895     0.996484        24897       284.44
     375.807     0.996875        24906       320.00
     380.415     0.997266        24917       365.71
     382.207     0.997656        24926       426.67
     390.655     0.998047        24936       512.00
     397.055     0.998242        24941       568.89
     406.271     0.998437        24945       640.00
     411.903     0.998633        24950       731.43
     417.791     0.998828        24955       853.33
     420.095     0.999023        24960      1024.00
     422.399     0.999121        24963      1137.78
     432.895     0.999219        24965      1280.00
     439.807     0.999316        24967      1462.86
     447.231     0.999414        24970      1706.67
     449.279     0.999512        24972      2048.00
     456.703     0.999561        24974      2275.56
     457.727     0.999609        24976      2560.00
     457.727     0.999658        24976      2925.71
     465.919     0.999707        24977      3413.33
     467.199     0.999756        24978      4096.00
     470.015     0.999780        24979      4551.11
     503.551     0.999805        24980      5120.00
     503.551     0.999829        24980      5851.43
     547.327     0.999854        24981      6826.67
     547.327     0.999878        24981      8192.00
     549.375     0.999890        24982      9102.22
     549.375     0.999902        24982     10240.00
     549.375     0.999915        24982     11702.86
     551.423     0.999927        24983     13653.33
     551.423     0.999939        24983     16384.00
     551.423     0.999945        24983     18204.44
     551.423     0.999951        24983     20480.00
     551.423     0.999957        24983     23405.71
     648.703     0.999963        24984     27306.67
     648.703     1.000000        24984          inf
#[Mean    =       84.814, StdDeviation   =       50.876]
#[Max     =      648.192, Total count    =        24984]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29900 requests in 1.00m, 7.87MB read
Requests/sec:    498.27
Transfer/sec:    134.33KB
