Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 31.654ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 34.170ms, rate sampling interval: 104ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    28.50ms   31.09ms 252.93ms   95.71%
    Req/Sec   250.98    183.45   531.00     50.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.58ms
 75.000%   28.40ms
 90.000%   39.20ms
 99.000%  252.93ms
 99.900%  303.61ms
 99.990%  545.28ms
 99.999%  548.86ms
100.000%  548.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.823     0.000000            1         1.00
      15.103     0.100000         2502         1.11
      16.815     0.200000         4995         1.25
      18.271     0.300000         7489         1.43
      19.823     0.400000        10005         1.67
      21.583     0.500000        12479         2.00
      22.639     0.550000        13732         2.22
      23.839     0.600000        14975         2.50
      25.231     0.650000        16227         2.86
      26.703     0.700000        17480         3.33
      28.399     0.750000        18716         4.00
      29.455     0.775000        19350         4.44
      30.511     0.800000        19964         5.00
      32.063     0.825000        20587         5.71
      34.079     0.850000        21214         6.67
      36.671     0.875000        21837         8.00
      37.919     0.887500        22145         8.89
      39.199     0.900000        22467        10.00
      40.863     0.912500        22771        11.43
      43.039     0.925000        23084        13.33
      47.103     0.937500        23392        16.00
      50.431     0.943750        23548        17.78
      53.919     0.950000        23704        20.00
      58.495     0.956250        23860        22.86
      65.343     0.962500        24016        26.67
      77.631     0.968750        24173        32.00
      83.007     0.971875        24250        35.56
      90.239     0.975000        24329        40.00
     100.479     0.978125        24406        45.71
     113.087     0.981250        24484        53.33
     143.231     0.984375        24562        64.00
     148.351     0.985938        24601        71.11
     163.967     0.987500        24640        80.00
     182.655     0.989062        24682        91.43
     258.047     0.990625        24718       106.67
     265.215     0.992188        24757       128.00
     268.799     0.992969        24778       142.22
     270.335     0.993750        24796       160.00
     273.151     0.994531        24816       182.86
     276.991     0.995313        24837       213.33
     279.295     0.996094        24854       256.00
     280.575     0.996484        24866       284.44
     281.855     0.996875        24875       320.00
     286.463     0.997266        24884       365.71
     290.815     0.997656        24894       426.67
     293.631     0.998047        24903       512.00
     295.423     0.998242        24908       568.89
     297.215     0.998437        24913       640.00
     299.775     0.998633        24920       731.43
     300.031     0.998828        24922       853.33
     304.127     0.999023        24927      1024.00
     304.895     0.999121        24930      1137.78
     306.175     0.999219        24935      1280.00
     306.175     0.999316        24935      1462.86
     307.199     0.999414        24937      1706.67
     308.991     0.999512        24939      2048.00
     309.247     0.999561        24941      2275.56
     309.503     0.999609        24942      2560.00
     313.855     0.999658        24943      2925.71
     314.879     0.999707        24944      3413.33
     321.535     0.999756        24945      4096.00
     346.879     0.999780        24946      4551.11
     347.135     0.999805        24947      5120.00
     347.135     0.999829        24947      5851.43
     348.671     0.999854        24948      6826.67
     348.671     0.999878        24948      8192.00
     545.279     0.999890        24949      9102.22
     545.279     0.999902        24949     10240.00
     545.279     0.999915        24949     11702.86
     546.303     0.999927        24950     13653.33
     546.303     0.999939        24950     16384.00
     546.303     0.999945        24950     18204.44
     546.303     0.999951        24950     20480.00
     546.303     0.999957        24950     23405.71
     548.863     0.999963        24951     27306.67
     548.863     1.000000        24951          inf
#[Mean    =       28.503, StdDeviation   =       31.095]
#[Max     =      548.352, Total count    =        24951]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29903 requests in 1.00m, 5.68MB read
Requests/sec:    498.25
Transfer/sec:     96.83KB
