Running 1m test @ http://128.199.25.250:31111/wrk2-api/home-timeline/read
  2 threads and 100 connections
  Thread calibration: mean lat.: 66.703ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 73.222ms, rate sampling interval: 408ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    67.70ms   53.73ms 309.50ms   90.02%
    Req/Sec    99.83     41.38   154.00     77.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.30ms
 75.000%   77.76ms
 90.000%  121.28ms
 99.000%  309.50ms
 99.900%  419.07ms
 99.990%  443.14ms
 99.999%  444.67ms
100.000%  444.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.999     0.000000            1         1.00
      28.175     0.100000          998         1.11
      35.679     0.200000         1998         1.25
      40.703     0.300000         3000         1.43
      45.055     0.400000         3991         1.67
      50.303     0.500000         4992         2.00
      53.759     0.550000         5488         2.22
      58.143     0.600000         5986         2.50
      63.167     0.650000         6486         2.86
      69.119     0.700000         6985         3.33
      77.759     0.750000         7483         4.00
      81.919     0.775000         7732         4.44
      87.807     0.800000         7980         5.00
      92.671     0.825000         8230         5.71
      98.879     0.850000         8478         6.67
     108.799     0.875000         8728         8.00
     114.559     0.887500         8852         8.89
     121.279     0.900000         8977        10.00
     133.119     0.912500         9104        11.43
     146.943     0.925000         9227        13.33
     154.751     0.937500         9354        16.00
     161.279     0.943750         9415        17.78
     166.271     0.950000         9477        20.00
     179.839     0.956250         9540        22.86
     185.855     0.962500         9600        26.67
     206.463     0.968750         9663        32.00
     227.455     0.971875         9694        35.56
     232.063     0.975000         9725        40.00
     245.759     0.978125         9757        45.71
     282.111     0.981250         9787        53.33
     293.631     0.984375         9821        64.00
     297.983     0.985938         9835        71.11
     303.103     0.987500         9850        80.00
     307.199     0.989062         9865        91.43
     310.527     0.990625         9881       106.67
     319.743     0.992188         9897       128.00
     321.023     0.992969         9905       142.22
     323.839     0.993750         9912       160.00
     338.943     0.994531         9920       182.86
     350.719     0.995313         9928       213.33
     365.823     0.996094         9936       256.00
     367.871     0.996484         9941       284.44
     369.407     0.996875         9943       320.00
     374.783     0.997266         9947       365.71
     376.063     0.997656         9951       426.67
     383.743     0.998047         9955       512.00
     386.303     0.998242         9957       568.89
     403.455     0.998437         9959       640.00
     417.791     0.998633         9961       731.43
     419.071     0.998828         9964       853.33
     419.583     0.999023         9965      1024.00
     421.119     0.999121         9966      1137.78
     425.983     0.999219         9967      1280.00
     426.495     0.999316         9968      1462.86
     440.319     0.999414         9969      1706.67
     441.087     0.999512         9972      2048.00
     441.087     0.999561         9972      2275.56
     441.087     0.999609         9972      2560.00
     441.087     0.999658         9972      2925.71
     441.087     0.999707         9972      3413.33
     441.087     0.999756         9972      4096.00
     441.087     0.999780         9972      4551.11
     443.135     0.999805         9973      5120.00
     443.135     0.999829         9973      5851.43
     443.135     0.999854         9973      6826.67
     443.135     0.999878         9973      8192.00
     443.135     0.999890         9973      9102.22
     444.671     0.999902         9974     10240.00
     444.671     1.000000         9974          inf
#[Mean    =       67.697, StdDeviation   =       53.733]
#[Max     =      444.416, Total count    =         9974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11902 requests in 1.00m, 3.13MB read
Requests/sec:    198.27
Transfer/sec:     53.41KB
