Running 1m test @ http://20.169.84.122:8080/wrk2-api/user-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 251.252ms, rate sampling interval: 538ms
  Thread calibration: mean lat.: 256.543ms, rate sampling interval: 564ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   237.70ms   23.85ms 322.30ms   97.39%
    Req/Sec   399.87     26.61   427.00     96.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  234.37ms
 75.000%  240.64ms
 90.000%  246.14ms
 99.000%  322.30ms
 99.900%  544.77ms
 99.990%  570.37ms
 99.999%  574.97ms
100.000%  574.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     220.671     0.000000            1         1.00
     226.047     0.100000         4018         1.11
     228.223     0.200000         8117         1.25
     230.143     0.300000        12038         1.43
     232.191     0.400000        16025         1.67
     234.367     0.500000        20135         2.00
     235.391     0.550000        22007         2.22
     236.671     0.600000        24112         2.50
     237.951     0.650000        26140         2.86
     239.231     0.700000        28088         3.33
     240.639     0.750000        30091         4.00
     241.407     0.775000        31094         4.44
     242.175     0.800000        32064         5.00
     243.071     0.825000        33157         5.71
     243.967     0.850000        34118         6.67
     244.863     0.875000        35025         8.00
     245.503     0.887500        35602         8.89
     246.143     0.900000        36063        10.00
     247.039     0.912500        36563        11.43
     247.935     0.925000        37003        13.33
     249.471     0.937500        37506        16.00
     250.495     0.943750        37775        17.78
     251.775     0.950000        38007        20.00
     253.567     0.956250        38253        22.86
     255.871     0.962500        38506        26.67
     258.943     0.968750        38748        32.00
     260.607     0.971875        38880        35.56
     262.399     0.975000        39003        40.00
     264.703     0.978125        39125        45.71
     268.287     0.981250        39249        53.33
     274.943     0.984375        39372        64.00
     280.831     0.985938        39434        71.11
     290.047     0.987500        39497        80.00
     309.503     0.989062        39558        91.43
     335.103     0.990625        39621       106.67
     375.039     0.992188        39684       128.00
     393.471     0.992969        39714       142.22
     412.927     0.993750        39746       160.00
     432.895     0.994531        39777       182.86
     452.607     0.995313        39808       213.33
     472.575     0.996094        39839       256.00
     482.815     0.996484        39855       284.44
     492.031     0.996875        39871       320.00
     500.735     0.997266        39886       365.71
     511.231     0.997656        39902       426.67
     520.447     0.998047        39917       512.00
     525.823     0.998242        39926       568.89
     530.943     0.998437        39933       640.00
     536.063     0.998633        39942       731.43
     540.671     0.998828        39949       853.33
     545.279     0.999023        39957      1024.00
     548.351     0.999121        39962      1137.78
     550.399     0.999219        39964      1280.00
     552.447     0.999316        39968      1462.86
     555.007     0.999414        39972      1706.67
     558.079     0.999512        39976      2048.00
     559.103     0.999561        39979      2275.56
     560.127     0.999609        39980      2560.00
     561.663     0.999658        39982      2925.71
     562.687     0.999707        39985      3413.33
     563.199     0.999756        39986      4096.00
     565.247     0.999780        39987      4551.11
     566.271     0.999805        39988      5120.00
     567.807     0.999829        39989      5851.43
     568.319     0.999854        39990      6826.67
     570.367     0.999878        39991      8192.00
     570.367     0.999890        39991      9102.22
     570.879     0.999902        39992     10240.00
     570.879     0.999915        39992     11702.86
     572.415     0.999927        39994     13653.33
     572.415     0.999939        39994     16384.00
     572.415     0.999945        39994     18204.44
     572.415     0.999951        39994     20480.00
     572.415     0.999957        39994     23405.71
     572.415     0.999963        39994     27306.67
     572.415     0.999969        39994     32768.00
     572.415     0.999973        39994     36408.89
     574.975     0.999976        39995     40960.00
     574.975     1.000000        39995          inf
#[Mean    =      237.704, StdDeviation   =       23.848]
#[Max     =      574.464, Total count    =        39995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47810 requests in 1.00m, 9.07MB read
Requests/sec:    796.70
Transfer/sec:    154.83KB
